t,xi
1,1.4925409980065423
2,2.0710041914412907
3,2.979616050398738
4,3.7422805723405133
5,4.423243763734138
6,5.249855799540429
7,6.035197754079274
8,6.276787165226354
9,7.117347460802407
10,7.12684581765246
11,6.47550646766652
12,6.660136138364175
13,6.63397505329229
14,5.507867173310262
15,5.8076087211309035
16,4.978875865177258
17,5.285539262010089
18,3.564495544612675
19,2.016387635910141
20,1.3374796943492315
21,0.05407243604102829
22,-1.5294515447290276
23,-2.8967399966038645
24,-3.9539434814967453
25,-5.156597401876129
26,-6.013738243415758
27,-6.798341445958719
28,-7.450276747693691
29,-8.383066292817464
30,-9.259769120783304
31,-9.882877631113157
32,-9.882926690352566
33,-10.292397207472899
34,-10.558783496296357
35,-10.178181145518792
36,-9.086105392332609
37,-7.028378309317954
38,-6.886352109456737
39,-6.777783543541338
40,-6.165095096675568
41,-4.830967534529278
42,-3.7482108126128955
43,-2.539307675793574
44,-1.6889256350594974
45,-0.895942828044892
46,-0.5304047403186087
47,0.061062432456061355
48,-0.18683418061441892
49,0.46274144949416973
50,0.1087421668533296
51,0.10383609284791695
52,0.0375750441256546
53,-0.2844936518666592
54,-0.39822133445274144
55,-1.2176946866181892
56,-3.034648492888203
57,-3.76364053292202
58,-4.339874278229333
59,-5.531279972055723
60,-5.636324430703718
61,-7.043850145619757
62,-7.482407907348736
63,-8.51339102877473
64,-9.375737646724946
65,-10.125855194385
66,-10.829094935698318
67,-10.705350621272459
68,-10.856352177961584
69,-10.892869784358101
70,-11.679270593402071
71,-11.39679741340922
72,-10.817281284268654
73,-9.39683409818172
74,-8.925914356617817
75,-7.743283089471303
76,-6.759722441470116
77,-4.60134851812137
78,-3.486187496521576
79,-2.785267841519576
80,-2.10407354477777
81,-1.816743318477236
82,-0.8284699541385628
83,-0.06400676176719938
84,1.0187740127991696
85,2.23675196468251
86,3.4842679581449967
87,3.377643301659495
88,2.8336854051074662
89,3.1429848703013135
90,2.422519012167923
91,2.5220600508722
92,1.545194844497178
93,1.4973738181772702
94,1.7929222752274971
95,1.5480737307441572
